"source_repo","source_path","raw_url","local_path","downloaded"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_15_reading_words_language_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_15_reading_words_language_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_15_reading_words_language_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_15_reading_words_language_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_15_reading_words_language_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_15_reading_words_language_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_15_reading_words_language_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_15_reading_words_language_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_15_reading_words_language_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_16_target_detection_stimulus_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_16_target_detection_stimulus_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_16_target_detection_stimulus_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_16_target_detection_stimulus_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_16_target_detection_stimulus_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_16_target_detection_stimulus_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_16_target_detection_stimulus_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_16_target_detection_stimulus_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_16_target_detection_stimulus_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_17_social_empathy_participants_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_17_social_empathy_participants_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_17_social_empathy_participants_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_17_social_empathy_participants_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_17_social_empathy_participants_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_17_social_empathy_participants_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_17_social_empathy_participants_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_17_social_empathy_participants_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_17_social_empathy_participants_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_2_smokers_users_smoking_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_2_smokers_users_smoking_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_2_smokers_users_smoking_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_2_smokers_users_smoking_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_2_smokers_users_smoking_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_2_smokers_users_smoking_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_2_smokers_users_smoking_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_2_smokers_users_smoking_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_2_smokers_users_smoking_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_20_semantic_words_word_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_20_semantic_words_word_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_20_semantic_words_word_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_20_semantic_words_word_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_20_semantic_words_word_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_20_semantic_words_word_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_20_semantic_words_word_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_20_semantic_words_word_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_20_semantic_words_word_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_21_context_gaze_cues_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_21_context_gaze_cues_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_21_context_gaze_cues_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_21_context_gaze_cues_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_21_context_gaze_cues_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_21_context_gaze_cues_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_21_context_gaze_cues_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_21_context_gaze_cues_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_21_context_gaze_cues_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_22_depression_mdd_patients_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_22_depression_mdd_patients_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_22_depression_mdd_patients_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_22_depression_mdd_patients_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_22_depression_mdd_patients_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_22_depression_mdd_patients_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_22_depression_mdd_patients_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_22_depression_mdd_patients_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_22_depression_mdd_patients_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_23_acupuncture_creative_stimulation_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_23_acupuncture_creative_stimulation_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_23_acupuncture_creative_stimulation_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_23_acupuncture_creative_stimulation_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_23_acupuncture_creative_stimulation_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_23_acupuncture_creative_stimulation_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_23_acupuncture_creative_stimulation_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_23_acupuncture_creative_stimulation_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_23_acupuncture_creative_stimulation_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_24_memory_encoding_retrieval_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_24_memory_encoding_retrieval_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_24_memory_encoding_retrieval_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_24_memory_encoding_retrieval_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_24_memory_encoding_retrieval_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_24_memory_encoding_retrieval_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_24_memory_encoding_retrieval_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_24_memory_encoding_retrieval_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_24_memory_encoding_retrieval_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_25_inhibition_response_control_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_25_inhibition_response_control_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_25_inhibition_response_control_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_25_inhibition_response_control_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_25_inhibition_response_control_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_25_inhibition_response_control_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_25_inhibition_response_control_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_25_inhibition_response_control_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_25_inhibition_response_control_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_28_patients_schizophrenia_controls_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_28_patients_schizophrenia_controls_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_28_patients_schizophrenia_controls_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_28_patients_schizophrenia_controls_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_28_patients_schizophrenia_controls_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_28_patients_schizophrenia_controls_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_28_patients_schizophrenia_controls_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_28_patients_schizophrenia_controls_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_28_patients_schizophrenia_controls_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_30_ms_patients_global_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_30_ms_patients_global_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_30_ms_patients_global_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_30_ms_patients_global_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_30_ms_patients_global_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_30_ms_patients_global_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_30_ms_patients_global_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_30_ms_patients_global_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_30_ms_patients_global_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_32_verbs_verb_nouns_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_32_verbs_verb_nouns_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_32_verbs_verb_nouns_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_32_verbs_verb_nouns_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_32_verbs_verb_nouns_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_32_verbs_verb_nouns_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_32_verbs_verb_nouns_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_32_verbs_verb_nouns_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_32_verbs_verb_nouns_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_34_decision_choice_decisions_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_34_decision_choice_decisions_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_34_decision_choice_decisions_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_34_decision_choice_decisions_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_34_decision_choice_decisions_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_34_decision_choice_decisions_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_34_decision_choice_decisions_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_34_decision_choice_decisions_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_34_decision_choice_decisions_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_4_stress_ptsd_exposure_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_4_stress_ptsd_exposure_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_4_stress_ptsd_exposure_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_4_stress_ptsd_exposure_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_4_stress_ptsd_exposure_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_4_stress_ptsd_exposure_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_4_stress_ptsd_exposure_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_4_stress_ptsd_exposure_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_4_stress_ptsd_exposure_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_40_action_actions_observation_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_40_action_actions_observation_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_40_action_actions_observation_pAgF_isosurface.png","True"
